id,Temperature,Sample Number,Fo,Fm,FvFm
Acrostichum danaeifolium,0,1,157,855,0.816
Acrostichum danaeifolium,0,2,155,900,0.827
Acrostichum danaeifolium,0,3,155,950,0.836
Acrostichum danaeifolium,0,4,150,895,0.832
Acrostichum danaeifolium,0,5,135,874,0.845
Acrostichum danaeifolium,0,6,172,1006,0.829
Adenocalymma comosum,0,7,182,964,0.811
Adenocalymma comosum,0,8,238,927,0.743
Adenocalymma comosum,0,9,222,881,0.748
Adenocalymma comosum,0,10,197,1076,0.816
Adenocalymma comosum,0,11,187,1035,0.819
Adenocalymma comosum,0,12,194,884,0.78
Aloysia virgata,0,13,128,760,0.831
Aloysia virgata,0,14,119,752,0.841
Aloysia virgata,0,15,101,392,0.742
Aloysia virgata,0,16,122,623,0.804
Aloysia virgata,0,17,123,757,0.837
Aloysia virgata,0,18,123,748,0.835
Annona glabra,0,19,154,806,0.808
Annona glabra,0,20,156,781,0.8
Annona glabra,0,21,155,780,0.801
Annona glabra,0,22,150,780,0.807
Annona glabra,0,23,146,802,0.817
Annona glabra,0,24,155,801,0.806
Artabotrys hexapetalus,0,25,209,1123,0.813
Artabotrys hexapetalus,0,26,215,985,0.781
Artabotrys hexapetalus,0,27,219,1020,0.785
Artabotrys hexapetalus,0,28,209,1022,0.795
Artabotrys hexapetalus,0,29,187,921,0.796
Artabotrys hexapetalus,0,30,209,1099,0.809
Antidesma bunius,0,31,219,998,0.78
Antidesma bunius,0,32,221,926,0.761
Antidesma bunius,0,33,265,1283,0.793
Antidesma bunius,0,34,219,944,0.768
Antidesma bunius,0,35,216,1003,0.784
Antidesma bunius,0,36,230,935,0.754
Bontia daphnoides,0,37,164,982,0.832
Bontia daphnoides,0,38,175,811,0.784
Bontia daphnoides,0,39,172,929,0.814
Bontia daphnoides,0,40,170,955,0.821
Bontia daphnoides,0,41,170,936,0.818
Bontia daphnoides,0,42,262,1092,0.76
Bourreria baccata,0,43,163,993,0.835
Bourreria baccata,0,44,159,917,0.826
Bourreria baccata,0,45,185,1071,0.827
Bourreria baccata,0,46,170,961,0.823
Bourreria baccata,0,47,170,1104,0.846
Bourreria baccata,0,48,226,1225,0.815
Bourreria havanensis,0,49,150,865,0.826
Bourreria havanensis,0,50,168,934,0.82
Bourreria havanensis,0,51,152,847,0.82
Bourreria havanensis,0,52,192,594,0.676
Bourreria havanensis,0,53,148,804,0.815
Bourreria havanensis,0,54,138,718,0.807
Bulnesia arborea,0,55,195,874,0.776
Bulnesia arborea,0,56,148,862,0.828
Bulnesia arborea,0,57,188,992,0.81
Bulnesia arborea,0,58,165,925,0.821
Bulnesia arborea,0,59,196,928,0.788
Bulnesia arborea,0,60,159,920,0.827
Acrostichum danaeifolium,23,1,153,983,0.844
Acrostichum danaeifolium,23,2,166,976,0.829
Acrostichum danaeifolium,23,3,169,1004,0.831
Acrostichum danaeifolium,23,4,165,975,0.83
Acrostichum danaeifolium,23,5,153,930,0.835
Acrostichum danaeifolium,23,6,167,990,0.831
Adenocalymma comosum,23,7,194,884,0.78
Adenocalymma comosum,23,8,212,990,0.785
Adenocalymma comosum,23,9,258,788,0.672
Adenocalymma comosum,23,10,189,1064,0.822
Adenocalymma comosum,23,11,235,968,0.757
Acrostichum danaeifolium,23,12,230,1044,0.779
Acrostichum danaeifolium,38,13,156,788,0.802
Acrostichum danaeifolium,38,14,164,969,0.83
Acrostichum danaeifolium,38,15,160,991,0.838
Acrostichum danaeifolium,38,16,147,901,0.836
Acrostichum danaeifolium,38,17,155,869,0.821
Adenocalymma comosum,38,18,153,911,0.832
Adenocalymma comosum,38,19,184,1026,0.82
Adenocalymma comosum,38,20,226,1313,0.827
Adenocalymma comosum,38,21,196,1109,0.823
Adenocalymma comosum,38,22,198,1019,0.805
Acrostichum danaeifolium,38,23,193,944,0.795
Acrostichum danaeifolium,38,24,189,1199,0.842
Acrostichum danaeifolium,40,25,172,979,0.824
Acrostichum danaeifolium,40,26,149,911,0.836
Acrostichum danaeifolium,40,27,172,990,0.826
Acrostichum danaeifolium,40,28,149,878,0.83
Adenocalymma comosum,40,29,165,925,0.821
Adenocalymma comosum,40,30,140,896,0.843
